Название датасета;Мебель для квартиры
Описание;"Набор данных состоит из списка мебели для аморфной двухкомнатной квартиры. Мебель выбрана из каталога магазина IKEA. В документе содержатся данные для двух комнат — спальни и кабинета. В датасете указана информация о расположении товара (комната), его названии (серия), типе, стоимости товара (цена в руб.), количестве покупаемого товара, цвете и приведена ссылка на товар. Набор состоит из 8 предметов мебели для спальной комнаты и из 8 для кабинета. Ценовой диапазон - от 2499 до 61997 рублей.  Датасет был подготовлен для Высшей Школы Экономики в рамках финальной лабораторной работы по дисциплине ""Введение в данные и программирование""."
Создатель;Федорова Ксения Александровна
Контактные данные создателя;kafedorova_2@edu.hse.ru
Формат данных;"XLSM, CSV (кодировка ""UTF-8"", разделитель "","")"
Источник данных;IKEA Russia
Ссылка на источник;https://www.ikea.com/ru/ru/
Дата последнего обновления;20.10.2021
;
;
;
;
;
;
;
;
;
;
;
;
;
